source	target	influence	common
fra	nld	0.00153058410398779	666
fra	spa	0.00205924438258881	4208
eng	vie	0.715121951219512	4398
nld	tur	0.00669074190034226	1560
ita	spa	0.00465336379135861	9509
ces	fil	0.00333448494047226	859
cat	eng	0.00105502434972625	11457
eng	zho	0.397669307012815	9589
rus	ukr	0.733286418015482	2084
eng	swa	0.930447125621008	5244
ces	spa	0.0015977739803119	3265
kor	tha	0.0311342600099889	4800
nor	swe	0.0195607037482242	716
jpn	kor	0.0678800753150196	19684
eng	tam	0.652234636871508	934
jpn	msa	0.00137494286207283	2271
eng	pol	0.617277933471427	5066
spa	swa	0.0951029098651526	536
eng	kor	0.135477374457725	39286
ita	msa	0.00229338774175776	3788
fil	por	0.0077970383496073	12611
afr	eng	0.00196667147046378	21357
eng	ron	0.596230158730159	3005
fil	ita	0.0184442302951525	1646
eng	msa	0.60221528662806	994682
eng	fas	0.31261493196028	850
eng	ita	0.523923713049909	46756
ara	fra	0.0163484236656453	2417
ces	por	0.00305241284053693	4937
deu	eng	0.00339445819844716	36862
fil	nld	0.0205272931183468	8932
eng	tur	0.202377786736891	47186
eng	por	0.410730990120619	664320
eng	jpn	0.0363003597412568	94469
eng	sqi	0.71619786614937	3692
eng	slv	0.471300448430493	1051
ara	msa	0.00534841270081522	8834
afr	nld	0.0519548270853634	22607
eng	glg	0.575252633842185	5351
eng	mlt	0.827854671280277	957
msa	rus	0.00255388449533022	621
bul	rus	0.00215908109508593	525
eng	eus	0.298461538461538	582
eng	hat	0.706153846153846	1836
fra	msa	0.00171459189140918	2832
afr	fil	0.00983265466148573	2533
msa	zho	0.0425911334135114	1027
por	sqi	0.192434529582929	992
ell	rus	0.00536685872207074	1305
dan	nor	0.215151515151515	3550
fra	hat	0.446923076923077	1162
glg	spa	0.0023675438029859	4838
eng	fil	0.901809317148724	232316
kor	msa	0.00682991212111122	11281
ces	eng	0.00192670633405973	20923
msa	tha	0.00460527595981086	710
fil	spa	0.00815036007414846	16655
eng	heb	0.433510638297872	1467
msa	por	0.0463797345012919	75015
cat	spa	0.0119223790144989	24363
msa	spa	0.0233040106329045	47621
msa	sqi	0.10533462657614	543
eng	rus	0.123260911584601	29972
eng	tha	0.255216610127715	39347
spa	sqi	0.546653734238603	2818
ces	msa	0.00246048779897137	4064
eng	hun	0.543921731890092	2613
cat	msa	0.00103529383273648	1710
msa	tur	0.0278695133771949	6498
jpn	rus	0.0168284949354126	4092
kor	zho	0.0546178409986314	1317
